
:SharedLibs.=EOS
{
    Keane          = $EOSLIB_SHARED_LIBRARY_PATH/libMaterials.so
    JWL            = $EOSLIB_SHARED_LIBRARY_PATH/libMaterials.so
    HEfit          = $EOSLIB_SHARED_LIBRARY_PATH/libMaterials.so
    HEprods        = $EOSLIB_SHARED_LIBRARY_PATH/libMaterials.so
    DavisReactants = $EOSLIB_SHARED_LIBRARY_PATH/libMaterials.so
    DavisProducts  = $EOSLIB_SHARED_LIBRARY_PATH/libMaterials.so
    BKW            = $EOSLIB_SHARED_LIBRARY_PATH/libMaterials.so

    ArrheniusHE      = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    IdealHE          = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    StiffIdealHE     = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    StiffIdealHEav   = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    HEburn           = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    HEburn2          = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so

}

:SharedLibs=HErate
{
    HErate           = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    Arrhenius        = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    PnRate           = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    IgnitionGrowth   = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    HotSpotRate      = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    HotSpotRate2     = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    HotSpotRateExp   = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    HotSpotCC_Rate   = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    ArrheniusRT      = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    IgnitionGrowthRT = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    FFrate           = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    FFQrate          = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
}
:SharedLibs=HErate2
{
    HErate2          = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
    HotSpotRateCC    = $EOSLIB_SHARED_LIBRARY_PATH/libExtHE.so
}

.units = hydro::std
.base  = EOS
#
#
#
HErate:Arrhenius=HMX.BM; units=hydro::std
{
    # Ref: Ignition Chemistry in HMX from Thermal Explosion to Detonation
    #      B.F. Henson, B.W. Asay, L.B. Smilowitz and P.M. Dickson
    #      LA-UR-01-3499
    tol   = 1.e-6
    n   =  1                        # reaction order
    T_a =  (149/4.184)/1.987e-3     # Ea(kJ/mole) / R = 17922 K
    k   =  exp(29.35)*1e-6          # 5.58e6/(microsec)
#   Rate adjusted to 25 micron reaction zone width at 90% burnt
    k  *= 0.1
    k  *= 0.5
}
#
#
#
# HOM/ForestFire
.include HOM.data

# Davis
.include Davis.data

# JWL
.include JWL.data
